# Допустимые значения фазового состояния (строго по вашему формату)
phase_state = ("ж.ф.", "г.ф.", "ж.ф.+г.ф.")

# Тип расположения: 0-линейный, 1-стационарный, 2-другое
coord_type = (0, 1, 2)

# Тип оборудования (синхронизировано с typical_scenarios.json -> meta.equipment_type_mapping):
# 0 - Трубопровод
# 1 - Резервуар вертикальный стальной (РВС)
# 2 - Аппарат под давлением
# 3 - Колонна
# 4 - Насос
# 5 - Компрессор
# 6 - Теплообменник
# 7 - Цистерна (без давления)
# 8 - Цистерна (с давлением)
# 9 - Трубопровод ПТ (промысловый трубопровод)
equipment_type = (0, 1, 2, 3, 4, 5, 6, 7, 8, 9)

# Вид опасного вещества (синхронизировано с typical_scenarios.json -> meta.kind_mapping)
kind = {
  0: "Легковоспламеняющаяся жидкость (ЛВЖ)",
  1: "Токсичная ЛВЖ",
  2: "Горючий газ",
  3: "Горючий газ (токсичный)",
  4: "Сжиженный горючий газ",
  5: "Сжиженный горючий газ (токсичный)",
  6: "Токсичная жидкость (практически не испаряемая)",
  7: "Токсичный газ",
  8: "Сжиженный токсичный газ",
  9: "Горючая жидкость (практически неиспаряемая)",
}
